product_id,product_name,category,manufacturer,base_price
PROD-a7e8c7dd,Books Item 72,Books,EcoTech,475.85
PROD-a9a7608e,Sports & Outdoors Item 467,Sports & Outdoors,GlobalBrands,hear
PROD-38e2b395,Home & Kitchen Item 100,Home & Kitchen,-683,235.03
PROD-048762fb,Home & Kitchen Item 344,Home & Kitchen,GlobalBrands_NOISE_onto,20.09
Too often trouble.,Books Item 192,Books,GlobalBrands,469.89
PROD-1f031ffb,-605,Books,FashionHouse,99.87
PROD-83498373,Beauty & Personal Care Item 561,Beauty & Personal Care,TechGiant,13.46
PROD-ac904d51,-193,Home & Kitchen,GlobalBrands,309.81
PROD-69b00429_head,Books Item 958,Bo  ,SportsPro,189.52
PROD-db9600bd,,Beauty & Personal Care,LuxuryGoods,MISSING_DATA_a2074dd7
PROD-b8112728,Electronics Item 647,MISSING_DATA_66aa5854,EcoTech,32  
PROD-75d4410d_child,Sports & Outdoors Item 388,Sports & Outdoors,GlobalBrands,230.74
PROD-ef9b7568,Electronics Item 777,Electronics,-763,483.16
PROD-e5586dc8,Clothing Item 92,Clothing,FashionHouse,57.86
PROD-7b2cc2b9,MISSING_DATA_e625d4c8,Books,Book    ,69.8
PROD-a      ,Home & Kitchen Item 562,service,FashionHouse,455.57
PROD-cfa821be_report,Books Item 566,Books,SportsPro,162.74
PROD-fc6f675d_argue,Clothing Item 703,Clothing,BookWorld,288.17
PROD-c1ca4f49,Clothing Item 202,Clothing,GlobalBrands,389.82
PROD-8ed7a88e,41,Beauty & Personal Care,,464.06
PROD-2aec3a49,Beauty & Personal Care Item 702,Beauty & Personal Care,TechGiant,106.03
PROD-8e56bce7,Sports & Outdoors Item 879,Sports & Outdoors,GlobalBrands,200.45
PROD-4ebd2705,-978,Sports & Outdoors,TechGiant,297.51
PROD-346c0169,Books Item 157,Books,-832,275.92
PROD-fb0847e9,Sports & Outdoors Item 521,Sports & Outdoors,LuxuryGoods,46.53
PROD-9cb87b25_lead,Electronics Item 139,Electronics,LuxuryGoods,107.37
PROD-2ba0c741,Home & Kitchen Item 419,Home & Kitchen,EcoTech,356.36
PROD-d      ,,,GlobalBrands,MISSING_DATA_f5f6cd8e
Few hard wrong much.,Clothing Item 201,Clothing,LuxuryGoods,network
PROD-b      ,213,Bo  ,LuxuryGoods,172   
PROD-fc92cad8,Beauty & Personal Care Item 684,Beauty & Personal Care,EcoTech,169.34
PROD-a10d78a4,Beauty & Personal Care Item 739,Beauty & Personal Care,TechGiant,444.73
PROD-0da72be9,Sports & Outdoors Item 769,Sports & Outdoors,EcoTech,486.14
PROD-711b7e17,Sports & Outdoors Item 398,Sports & Outdoors,LuxuryGoods,285.03
PROD-7b8f5bfc,Home & Kitchen Item 858,Home & Kitchen,LuxuryGoods,266.14
PROD-336444f1,Clothing Item 575,Clothing,402,225.27
PROD-70cf5b35,Electronics Item 734,Electronics,FashionHouse,people
PROD-d9ce9bf6,Sports & Outdoors Item 655,Sports & Outdoors,BookWorld,132.15
PROD-eadbc962,Home & Kitchen Item 160,Home & Kitchen,-693,109.5
PROD-6faa4a51,Home & Kitchen Item 578,Home & Kitchen,FashionHouse,350.44
,Clothing Item 646,,Tech    ,405   
PROD-3e9a3f5c_increase,Books Item 340,Books,FashionHouse,403.8
Name floor hear.,Beauty & Personal Care Item 348,Beauty & Personal Care,GlobalBrands,442.81
PROD-67583010,Electronics Item 385,Electronics,TechGiant,165.82
PROD-dc20bad9,Electronics Item 628,Electronics,TechGiant_NOISE_glass,327.37
PROD-01aaa947_how,Sports & Outdoors Item 710,Sports & Outdoors,LuxuryGoods,431.76
PROD-6457a4c9,Home & Kitchen Item 225,Home & Kitchen,BookWorld,214.53
PROD-c0150090,Home & Kitchen Item 827,Home & Kitchen,LuxuryGoods,142.01
PROD-0907687f,Beauty & Personal Care Item 692,Beauty & Personal Care,TechGiant,117.19
PROD-dacda3d1,Electronics Item 564,Electronics,GlobalBrands,41.8
PROD-3      ,Books Item 387,you,GlobalBrands,133.37
PROD-cffcce8c,Electronics Item 699,Electronics,TechGiant,82.56
PROD-c313123f,Electronics Item 566,Electronics,FashionHouse,488.54
PROD-02362c25,-159,Sports & Outdoors,TechGiant_NOISE_notice,179.08
Chance effect.,Beauty & Personal Care Item 730,Beauty & Personal Care,FashionHouse,81.0
PROD-9d32883e,Beauty & Personal Care Item 439,war,FashionHouse_NOISE_great,128.61
,Home & Kitchen Item 767,Home &        ,MISSING_DATA_77684fe0,191   
PROD-0e82f79f,Beauty & Personal Care Item 610,Beauty & Personal Care,FashionHouse,190.21
PROD-b940f17d,Beauty & Person               ,Beauty & Personal Care,,205.42
PROD-615c962a,Electronics Item 326,Electronics,EcoTech,83.85
PROD-8f2c2edb,Sports & Outdoors Item 955,Sports & Outdoors,FashionHouse_NOISE_reflect,430.6
PROD-4b745662_moment,Books Item 511,Books,EcoTech,18.13
PROD-1f9c913b,Home & Kitchen Item 820,amount,LuxuryGoods,180.85
PROD-3a722d58,Electronics Item 338,Electronics,LuxuryGoods,348.56
PROD-bdbc9881,Electronics Item 473,Electronics,TechGiant,341.09
PROD-c23e242f_project,Clothing Item 298,Clot    ,SportsPro,463.1
PROD-fe031249,Home & Kitchen Item 624,Home & Kitchen,GlobalBrands,dream
PROD-df871af7,Electronics Item 2,Electronics,TechGiant,263.15
PROD-2abcd61c,Electronics Item 453,Electronics,FashionHouse,55.62
Free my hear after.,-179,Sports & Outdoors,LuxuryGoods,442.49
PROD-9caba23d,Electronics Item 404,Electronics,EcoTech,181.11
PROD-db1f16a0,-635,Beauty & Personal Care,FashionHouse,392.14
PROD-bdd3040b,Electronics Item 104,Electronics,SportsPro,89.2
PROD-fda1424b,Books Item 473,Books,SportsPro,294.54
PROD-c2fc02b2,-969,Home & Kitchen,GlobalBrands,487.1
nan_church,,Beauty & Pe           ,SportsPro,MISSING_DATA_54aa97f1
PROD-7656979d,Sports & Outdoors Item 580,the,720,119.89
PROD-061b8339_early,Electronics Item 504,Electronics,FashionHouse_NOISE_alone,252.01
PROD-e      ,,Home & Kitchen,Tech    ,MISSING_DATA_e87aa721
PROD-de741906,MISSING_DATA_2516cb07,Books,730,259.32
PROD-34b8b606,Beauty & Personal Care Item 230,Beauty & Personal Care,SportsPro,129.55
PROD-689f460b,Sports & Outdoors Item 27,Sports & Outdoors,EcoTech,248.5
PROD-99d0aa4a,Clothing Item 284,Clothing,TechGiant,181.54
MISSING_DATA_1839dfa7,Electronics Item 816,Electronics,BookWorld,105   
PROD-1b2771e8,Home & Kitchen Item 512,Home & Kitchen,TechGiant,290.28
PROD-9bf90ac3,Electronics Item 477,Electronics,SportsPro,497.33
PROD-eda7fcca,Beauty & Personal Care Item 892,Beauty & Personal Care,EcoTech,458.28
PROD-a243c984,Electronics Item 497,Electronics,BookWorld,477.01
PROD-26037271,Beauty & Personal Care Item 700,Beauty & Personal Care,EcoTech,treatment
PROD-194245bc,Electronics Item 981,Electronics,BookWorld,MISSING_DATA_f6d74a0f
PROD-0fd413f5,Electronics Item 793,Electronics,GlobalBrands,165.29
PROD-d5361c59_west,417,Clothing,GlobalBrands,468.72
PROD-872b117f,Beauty & Personal Care Item 854,Beauty & Personal Care,LuxuryGoods,57.62
PROD-89360015,Clothing        ,,Global      _NOISE_like,MISSING_DATA_d030def5
MISSING_DATA_45df3c72,MISSING_DATA_4e2f99e4,Clothing,TechGiant_NOISE_indicate,372.98
PROD-d92d9462,Home & Kitchen Item 477,Home & Kitchen,LuxuryGoods,357.37
PROD-059880c0,Clothing Item 818,Clothing,EcoTech,406.59
PROD-1b87cd50,745,Electronics,FashionHouse,309.64
PROD-326247d4,Electronics Item 321,Electronics,FashionHouse,317.67
PROD-957c7575,Beauty & Personal Care Item 883,Beauty & Personal Care,FashionHouse,399.94
PROD-6      ,Books Item 959,Bo  ,Luxur     ,293   
PROD-f6575c31,Beauty & Personal Care Item 575,Beauty & Personal Care,GlobalBrands,170.79
PROD-ebf8a1ae,Beauty & Personal Care Item 570,Beauty & Personal Care,GlobalBrands,150.41
PROD-57973c15,Beauty & Personal Care Item 838,Beauty & Personal Care,GlobalBrands,132.62
PROD-985b28cd,Beauty & Personal Care Item 993,Beauty & Personal Care,BookWorld_NOISE_ok,273.17
PROD-004aea84,Sports & Outdoors Item 5,Sports & Outdoors,FashionHouse,143.06
PROD-30ced930_purpose,-338,Books,FashionHouse,422.59
PROD-f877972f,Home & Kitchen Item 656,Home & Kitchen,FashionHouse,322.34
PROD-360aa936_responsibility,Sports & Outdoors Item 670,Sports & Outdoors,GlobalBrands,485.07
PROD-5fa0ea7d,Home & Kitchen Item 787,Home & Kitchen,LuxuryGoods,399.64
PROD-94ecd274,Books Item 741,Books,GlobalBrands,374.58
PROD-206a28be,Clothing Item 127,,LuxuryGoods,481.7
She agree lay.,Electronics Item 58,Electronics,32,347.36
PROD-4a04b3bf,Clothing Item 96,MISSING_DATA_13c4331f,Global      ,
PROD-d7886909,Beauty & Personal Care Item 488,Beauty & Personal Care,TechGiant,56.0
